"id","cvar","value","default","description"
"2","MESA_PROJECT_REFERENCE","","3","Project reference mode"
"3","MESA_RECENTLY_ADDED_AMOUNT","","4","Amount of recently added samples to show in dashboard"
"4","MESA_ACTIVITY_ROW_LIMIT","","500","How many rows to search for recent samples"
"5","MESA_ACTIVITY_FOLD_LIMIT","","4","When to fold activity into one object"
"6","MESA_RECENT_PROJECT_LIMIT","","10","Number of recent projects to show"
"7","MESA_WALL_INITIAL_LOAD","","10","Initial numer of posts to load when opening a wall"
"8","MESA_WALL_POSTGROUP_LIMIT","","86400","Max number of seconds for a post to be grouped into one"
"9","MESA_WALL_ADD_LIMIT","","5","Number of samples/projects to show in wallPosts"
"10","MESA_REMOVE_REVISIONS_ON_DELETE","","False","Set to True to keep revisions stored in the database even if the parent project or sample is deleted"
"11","MESA_BAR_START","","1000","Start barcodes at this number"
"12","MESA_BAR_PREFIX","","YYMM","Barcode prefix, possible options MMYY  or YYMM"
"13","MESA_BAR_RESET","","Y","Reset barcode counter every Y: year /  M: Month / D: Day"
"14","MESA_SYNC_ACTIVE","0","0","Periodically run client and subclient synchronisation between AA and mesa"
"15","MESA_SYNC_MAX_AGE","86400","86400","Amount of time between synchronisations "
"16","MESA_SYNC_DEFAULT_COMMIT","1","0","If a change is detected, and is outside the age range, commit it without asking"
"17","MESA_SYNC_PROXIMITY","3600","3600","If two edits are less than this value close to each other, its ambigious which one is more recent. "
"18","MESA_SYNC_LAST_SYNC","1442364364","0","Last timestamp of sync"
"19","MESA_CHAT_INBOX_SIZE","5","5","Maximum number of IM messages to load when clicking inbox"
"20","MESA_CHAT_INBOX_AGE","","432000","Max age of messages considered recent"
"21","MESA_CHAT_CONVO_AGE","28800","28800","When loading a conversation from inbox, this is the amount of time that should be loaded"
"22","MESA_CHAT_MSGBUNDLE","","3600","Max time for bundeling messages into one chat block"
"23","MESA_ZEBRA_ALIGN","^XA~TA000~JSN^LT0^MNW^MTD^PON^PMN^LH0,0^JMA^PR5,5~SD15^LRN^CI3^JUS^XZ","","Label align command "
"24","MESA_DISABLE_PRINTING","0","0","Disables all printing events"
"25","MESA_STD_SMPL_METHOD","5","1","Standard Sample Procedure"
"26","MAZ_SALM_IDS","[""23"",""46"",""39"",""85"",""97"",""98"",""99"",""100"",""107"",""134"",""135"",""136"",""137"",""138"",""139"",""140"",""141"",""158"",""231"",""238"",""277"",""587"",""590"",""691"",""696"",""748"",""751"",""800"",""803"",""805"",""807"",""809"",""811"",""813"",""815"",""817"",""847"",""925"",""1423"",""1452""]","[""23"",""46"",""39""]","Analyses voor salmonella"
"27","MAZ_LISTERIAALL_IDS","[""15"",""25"",""95"",""60"",""96"",""36"",""71"",""82"",""128"",""129"",""130"",""131"",""132"",""153"",""154"",""171"",""252"",""254"",""753"",""770"",""793"",""798"",""826"",""831"",""1267"",""1269"",""1394""]","[""16"",""60"",""25"",""36""]","Analyses voor listeria alles"
"28","MAZ_LISTERIAGRENS_IDS","[""95"",""60"",""96"",""36"",""71"",""82"",""128"",""129"",""130"",""131"",""132"",""153"",""154"",""171"",""753"",""770"",""793"",""798"",""826"",""831""]","[""36"",""60""]","Listeria grens reacties (JSON)"
"29","MESA_CURRENT_BIN","{""1"":""56"",""9"":"""",""12"":"""",""20"":""T"",""21"":""78"",""8"":""GEEN"",""17"":""B"",""7"":""31"",""22"":""Geen"",""18"":""GEEN"",""11"":""21"",""23"":"""",""15"":""Geen"",""13"":""A"",""25"":""Geen"",""24"":"""",""26"":""36"",""27"":""40"",""28"":""B"",""29"":""GEEN"",""30"":""34"",""32"":""70"",""31"":"""",""34"":""OP"",""36"":""GEEN"",""37"":""007"",""38"":""GEEN"",""39"":"""",""33"":"""",""40"":""40""}","A","Bin letter the sample list should default to "
"30","MAZ_CAMPYLO_IDS","[""13"",""81"",""346""]","","Analysis IDs pertaining to campylobacter"
"31","MAZ_STEC_IDS","[""40"",""41"",""498""]","","Analysis IDs pertaining to STEC analysis"
"32","MESA_SAMPLELIST_SCROLL","380","120","Speed of scrolling in sample register list"
"33","MESA_USER_BLOCK_LIMIT","15778800","7884000","Time (in seconds) to automatically block a user from logging in (7884000 = 3 months)"
"34","MESA_MEDIA_LIST","[""PCA"",""VRBG"",""OGY|Oxytetracycline"", ""TBX"", ""MYP"", ""BP"", ""BP-RPF|RPF-supplement"", ""MRS"",""VRBL|PCA-plaat"", ""PCA-|Oxidase reagens"", ""OSA|Glucose "", ""ROG|Briljantgroen Gal Bouillon"", ""ALOA |Triple Sugar Iron agar"", ""TSC|Urease (Diatabs)"", ""Gelysaat |Lysine Decarboxylase (Diatabs)"", ""Schaedler|Aggl.serum A-I + Vi"", ""CFC|Aggl.serum A-S"", ""KAA|Bloedplaat"", ""TTC|CAMP-plaat"", ""S&B|Katalase reagens"", ""LSA|Rhamnose"", ""ADA|Xylose"", ""BCYE|Coagulase"", ""BCYE + |Indol  (Diatabs)|Indol reagens"", ""BCYE -|Legionella aggl. kit""]","[]","Names of media, json format, ""Media|Supplement1|Supplement2|..."""
"35","LEGIONELLA_BASE_PROFILE","205","","Legionella profile base"
"36","LEGIONELLA_BASE_ID","78","","Legionella  base id"
"37","MESA_STD_LEGSMPL_METHOD","14","3","Standaard bemonster procedure voor legionella"
"38","LEGIONELLA_STD_DESCRIPTION","Legionella monster","Water monster","standaard beschrijving legionella monsters"
"39","RODAC_STD_DESCRIPTION","Rodac afdrukje","Rodac Afdruk",""
"40","RODAC_BASE_PROFILE","213","",""
"41","RODAC_BLANK_MEDIA_CONFIRMATION","67","",""
"42","SMPL_METHOD_AVAIL_NORMAL","[""1"", ""2"", ""5"", ""6"", ""7"", ""8"", ""12"", ""13""]","","Monstername procedures beschikbaar normaal"
"43","SMPL_METHOD_AVAIL_LEGIONELLA","[14,15,16]","","Monstername procedures beschikbaar legionella"
"44","SMPL_METHOD_AVAIL_RODAC","[""9"", ""4""]","","Monstername procedures beschikbaar rodac"
"45","MESA_STD_RODACSMPL_METHOD","9","","Standaard mosnter procedure voor RODAC"
"46","BORG_TIME_CHECK_LIMIT","40","32","Tot wanneer borg form checken"
"47","BORG_TIME_BEFORE_CHECK","10","10","Cooldown periode voordat borg form wordt gecontroleerd"
"48","MESA_KARKAS_IDS","[""404"", ""69"", ""83"", ""84"", ""422"", ""423"", ""714"", ""715""]","","Karkas analyses"
"49","dev_active","0","0","Dev. mode enabled?"
"50","disable_admin_on_prod","0","1","Disable acces to administration panel on production database"
"51","allowed_users_in_dev","[""1"", ""9"", ""11"", ""8""]","[]","User ids allowed to acces dev database"
"52","MAX_LABEL_PRINT","5","5","Limit to invoke label print question"
"53","script_verbosity","0","0","Output calculation debug info to chromephp? 0 = No, 1 = Yes. "
"54","standard_extra_label","7","7",""
"55","MAZ_SALM_KWEEK_IDS","[""23"",""39"", ""99"",""100"",""107"",""135"",""137"",""139"",""141"",""158"",""238"",""277"",""590"",""696"",""748""]","",""
"56","DEFAULT_MATRIX","17","0","Default matrix to select in assay lists. "
"57","RODAC_SAMPLE_MTHDS_BY_CUSTOMER","[""9""]","[]","Specifies wich sampling methods (for rodac) are considered done ""by customer"" and will subsequently nto show ""procedure"" and ""MTH"" information. "
"58","RODAC_AUTO_REGISTER_INNOCULATION","1","1","Automatically set innoculation date for RODAC samples when they are registered"
"59","RODAC_UPPERBOUND_16CMKVE","160","160","RODAC kve/16cm2 upper bound value, above this is a fail. "
"60","RODAC_UPPERBOUND_1CMKVE","10.01","10.01","RODAC kve/1cm2 upper bound value, above this is a fail. "
"61","LEGIONELLA_STD_MATRIX","807","",""
"62","LEGIONELLA_ALLOWED_MATRICES","[]","",""
"63","LEGIONELLA_ALLOWED_PROFILES","[807,809,811,813,815,817,819,1141]","",""
"64","LEGIONELLA_PROFILES_IN_MATRIX_A","[807,809,811]","",""
"65","LEGIONELLA_PROFILES_IN_MATRIX_B","[813,815,817,819]","",""
"66","LEGIONELLA_FILTER_VOLUME_A","250","250",""
"67","LEGIONELLA_FILTER_VOLUME_B","50","50",""
"68","LEGIONELLA_PROFILES_IN_MATRIX_C","[1141]","[]",""
"69","LEGIONELLA_FILTER_VOLUME_C","1","10",""
"70","MEDIA_PREDICTION_CUTOFF","15:00","15:00","Cutoff media prediction HH:MM"
"71","MESA_CURRENT_DILUTION","{""1"":""DIL"",""9"":""""}","{}","Stores the users dilution-station"
"72","DOCGEN_TEMPLATES_ALLOWED_TEMP","[""mazOverview"", ""mazOverviewEn""]","","Allowed templates for temp certificates"
"73","CLIENT_USES_ASSAY_COLUMN_IMPORT","[189,1181]","{}","Clients that use the the assay column to indicate a PG in csv import"
"74","CLIENT_USES_OLD_EXPORT","[818,68]","{}","Clients that use the old export format"
